# sector size     filename
00000DB1 00003700 \BG\APU_GLB.PLM
00000DB8 00000B00 \BG\BG_ITEM.PLM
00000DBA 00004C00 \BG\DRU_GLB.PLM
00000DC4 00008300 \BG\DR_GLB.PLM
00000DD5 00000B00 \BG\HP_SAFE1.BIN
00000DD7 00009C00 \BG\RSR_GLB.PLM
00000DEB 00009D00 \BG\RSU_GLB.PLM
00000DFF 00005200 \BG\SC0000.IPD
00000E0A 00005500 \BG\SC0001.IPD
00000E15 00005B00 \BG\SC0002.IPD
00000E21 00005B00 \BG\SC0003.IPD
00000E2D 00001F00 \BG\SC00FE.IPD
00000E31 0000A700 \BG\SC00FF.IPD
00000E46 00006C00 \BG\SC0100.IPD
00000E54 0000C000 \BG\SC0101.IPD
00000E6C 00001F00 \BG\SC0102.IPD
00000E70 00009900 \BG\SC0103.IPD
00000E84 00005100 \BG\SC01FF.IPD
00000E8F 0000A500 \BG\SC0200.IPD
00000EA4 0000B000 \BG\SC0201.IPD
00000EBA 00001F00 \BG\SC0202.IPD
00000EBE 00004700 \BG\SC0203.IPD
00000EC7 0000D100 \BG\SC0300.IPD
00000EE2 0000AE00 \BG\SC0301.IPD
00000EF8 0000A300 \BG\SC0302.IPD
00000F0D 00005100 \BG\SC0303.IPD
00000F18 00006D00 \BG\SC0304.IPD
00000F26 00008100 \BG\SC1FL1.TIM
00000F37 00008100 \BG\SC1FL2.TIM
00000F48 00004100 \BG\SC1FLH.TIM
00000F51 00008200 \BG\SC1FSE1.TIM
00000F62 00008200 \BG\SC1FSE2.TIM
00000F73 00004200 \BG\SC1FSEH.TIM
00000F7C 00008200 \BG\SC1FTC1.TIM
00000F8D 00008200 \BG\SC1FTC2.TIM
00000F9E 00004200 \BG\SC1FTCH.TIM
00000FA7 00008300 \BG\SC1FTD1.TIM
00000FB8 00008100 \BG\SC1FTD2.TIM
00000FC9 00004100 \BG\SC1FTDH.TIM
00000FD2 00008100 \BG\SC1FTE1.TIM
00000FE3 00008200 \BG\SC1FTE2.TIM
00000FF4 00008100 \BG\SC1FURA1.TIM
00001005 00008100 \BG\SC1FURA2.TIM
00001016 00008200 \BG\SC1FZ1.TIM
00001027 00008200 \BG\SC1FZ2.TIM
00001038 00004200 \BG\SC1FZH.TIM
00001041 00008200 \BG\SC2EX22F.TIM
00001052 00008200 \BG\SC2EX2F.TIM
00001063 00008200 \BG\SC2FB11.TIM
00001074 00008300 \BG\SC2FB12.TIM
00001085 00008200 \BG\SC2FB21.TIM
00001096 00008300 \BG\SC2FB22.TIM
000010A7 00008200 \BG\SC2FC11.TIM
000010B8 00008300 \BG\SC2FC12.TIM
000010C9 00004100 \BG\SC2FC1H.TIM
000010D2 00008200 \BG\SC2FC21.TIM
000010E3 00008300 \BG\SC2FC22.TIM
000010F4 00004100 \BG\SC2FC2H.TIM
000010FD 00008200 \BG\SC2FC31.TIM
0000110E 00008300 \BG\SC2FC32.TIM
0000111F 00004100 \BG\SC2FC3H.TIM
00001128 00008200 \BG\SC2FC41.TIM
00001139 00008300 \BG\SC2FC42.TIM
0000114A 00004100 \BG\SC2FC4H.TIM
00001153 00008200 \BG\SC2FEX11.TIM
00001164 00008300 \BG\SC2FEX12.TIM
00001175 00008200 \BG\SC2FEX21.TIM
00001186 00008200 \BG\SC2FEX22.TIM
00001197 00004100 \BG\SC2FEX2H.TIM
000011A0 00008200 \BG\SC2FL1.TIM
000011B1 00008200 \BG\SC2FL2.TIM
000011C2 00008200 \BG\SC2FP1.TIM
000011D3 00008200 \BG\SC2FP2.TIM
000011E4 00004100 \BG\SC2FPH.TIM
000011ED 00008300 \BG\SC2FT1.TIM
000011FE 00008200 \BG\SC2FT2.TIM
0000120F 00008300 \BG\SC2FTC1.TIM
00001220 00008100 \BG\SC2FTC2.TIM
00001231 00004100 \BG\SC2FTH.TIM
0000123A 00008200 \BG\SC2FWM1.TIM
0000124B 00008200 \BG\SC2FWM2.TIM
0000125C 00008200 \BG\SC2FWW1.TIM
0000126D 00008100 \BG\SC2FWW2.TIM
0000127E 00008200 \BG\SC3FT1.TIM
0000128F 00008100 \BG\SC3FT2.TIM
000012A0 00004100 \BG\SC3FTH.TIM
000012A9 00008100 \BG\SCBBXF.TIM
000012BA 00008200 \BG\SCBFB1.TIM
000012CB 00008200 \BG\SCBFB2.TIM
000012DC 00004100 \BG\SCBFBH.TIM
000012E5 00005200 \BG\SCFC00.IPD
000012F0 00005500 \BG\SCFC01.IPD
000012FB 0000A200 \BG\SCFC02.IPD
00001310 0000A400 \BG\SCFC03.IPD
00001325 00002700 \BG\SCFCFE.IPD
0000132A 00007300 \BG\SCFD00.IPD
00001339 0000CF00 \BG\SCFD01.IPD
00001353 00009600 \BG\SCFD02.IPD
00001366 00008900 \BG\SCFD03.IPD
00001378 00002700 \BG\SCFDFE.IPD
0000137D 00005700 \BG\SCFE00.IPD
00001388 0000A500 \BG\SCFE01.IPD
0000139D 00008700 \BG\SCFE02.IPD
000013AE 00008C00 \BG\SCFE03.IPD
000013C0 00003D00 \BG\SCFEFE.IPD
000013C8 00002E00 \BG\SCFEFF.IPD
000013CE 00008900 \BG\SCFF00.IPD
000013E0 0000AE00 \BG\SCFF01.IPD
000013F6 0000AF00 \BG\SCFF02.IPD
0000140C 00006C00 \BG\SCFF04.IPD
0000141A 0000CD00 \BG\SCFFFE.IPD
00001434 00007800 \BG\SCFFFF.IPD
00001443 0000A000 \BG\SPR_GLB.PLM
00001457 00009A00 \BG\SPU_GLB.PLM
0000146B 0000B700 \BG\SU0000.IPD
00001482 0000C900 \BG\SU0001.IPD
0000149C 00004B00 \BG\SU0002.IPD
000014A6 00008600 \BG\SU0003.IPD
000014B7 0000E200 \BG\SU00FE.IPD
000014D4 00007D00 \BG\SU00FF.IPD
000014E4 00009200 \BG\SU0100.IPD
000014F7 0000A400 \BG\SU0101.IPD
0000150C 00001F00 \BG\SU0102.IPD
00001510 0000D800 \BG\SU0103.IPD
0000152B 00009C00 \BG\SU01FE.IPD
0000153F 0000E600 \BG\SU01FF.IPD
0000155C 0000A700 \BG\SU0200.IPD
00001571 00008E00 \BG\SU0201.IPD
00001583 00011800 \BG\SU0202.IPD
000015A6 00006300 \BG\SU0203.IPD
000015B3 00006800 \BG\SU0300.IPD
000015C0 00004E00 \BG\SU0301.IPD
000015CA 00005E00 \BG\SU0302.IPD
000015D6 00004C00 \BG\SU0303.IPD
000015E0 00005E00 \BG\SU0304.IPD
000015EC 00008100 \BG\SU1FL1.TIM
000015FD 00008100 \BG\SU1FL2.TIM
0000160E 00004100 \BG\SU1FLH.TIM
00001617 00008100 \BG\SU1FT1.TIM
00001628 00008100 \BG\SU1FT2.TIM
00001639 00008100 \BG\SU1FTB1.TIM
0000164A 00008100 \BG\SU1FTB2.TIM
0000165B 00008100 \BG\SU1FTD1.TIM
0000166C 00008200 \BG\SU1FTD2.TIM
0000167D 00004100 \BG\SU1FTDH.TIM
00001686 00008100 \BG\SU1FTE1.TIM
00001697 00008100 \BG\SU1FTE2.TIM
000016A8 00004100 \BG\SU1FTEH.TIM
000016B1 00004100 \BG\SU1FTH.TIM
000016BA 00008200 \BG\SU1FWM1.TIM
000016CB 00008200 \BG\SU1FWM2.TIM
000016DC 00004100 \BG\SU1FWMH.TIM
000016E5 00008100 \BG\SU1FWW1.TIM
000016F6 00008100 \BG\SU1FWW2.TIM
00001707 00004100 \BG\SU1FWWH.TIM
00001710 00008100 \BG\SU1FZ1.TIM
00001721 00008100 \BG\SU1FZ2.TIM
00001732 00004100 \BG\SU1FZH.TIM
0000173B 00008100 \BG\SU2FB11.TIM
0000174C 00008100 \BG\SU2FB12.TIM
0000175D 00004100 \BG\SU2FB1H.TIM
00001766 00008100 \BG\SU2FC11.TIM
00001777 00008100 \BG\SU2FC12.TIM
00001788 00004100 \BG\SU2FC1H.TIM
00001791 00008100 \BG\SU2FL1.TIM
000017A2 00008100 \BG\SU2FL2.TIM
000017B3 00004100 \BG\SU2FLH.TIM
000017BC 00008200 \BG\SU2FTC1.TIM
000017CD 00008100 \BG\SU2FTC2.TIM
000017DE 00004100 \BG\SU2FTCH.TIM
000017E7 00008100 \BG\SU3F11.TIM
000017F8 00008100 \BG\SU3F12.TIM
00001809 00004100 \BG\SU3F1H.TIM
00001812 00008100 \BG\SU3FT1.TIM
00001823 00008100 \BG\SU3FT2.TIM
00001834 00004100 \BG\SU3FTH.TIM
0000183D 00008100 \BG\SUBFB1.TIM
0000184E 00008100 \BG\SUBFB2.TIM
0000185F 00004100 \BG\SUBFBH.TIM
00001868 00008100 \BG\SUBFE1.TIM
00001879 00008100 \BG\SUBFE2.TIM
0000188A 00004100 \BG\SUBFEH.TIM
00001893 00008100 \BG\SUBFO1.TIM
000018A4 00008200 \BG\SUBFO2.TIM
000018B5 00004100 \BG\SUBFOH.TIM
000018BE 00008100 \BG\SUBFT1.TIM
000018CF 00008100 \BG\SUBFT2.TIM
000018E0 00004100 \BG\SUBFTH.TIM
000018E9 00009B00 \BG\SUFC00.IPD
000018FD 0000A700 \BG\SUFC01.IPD
00001912 00005D00 \BG\SUFC02.IPD
0000191E 00005F00 \BG\SUFC03.IPD
0000192A 00006000 \BG\SUFD00.IPD
00001936 0000A700 \BG\SUFD01.IPD
0000194B 00008800 \BG\SUFD02.IPD
0000195C 0000CD00 \BG\SUFD03.IPD
00001976 00006100 \BG\SUFE00.IPD
00001983 00008D00 \BG\SUFE01.IPD
00001995 00006100 \BG\SUFE02.IPD
000019A2 0000E200 \BG\SUFE03.IPD
000019BF 0000EF00 \BG\SUFEFF.IPD
000019DD 00006000 \BG\SUFF00.IPD
000019E9 00005000 \BG\SUFF01.IPD
000019F3 00005100 \BG\SUFF02.IPD
000019FE 00006100 \BG\SUFF04.IPD
00001A0B 0000C400 \BG\SUFFFE.IPD
00001A24 0000B400 \BG\SUFFFF.IPD
00001A3B 00000B00 \BG\S__SAFE2.BIN
00001A3D 00009F00 \BG\THR_GLB.PLM
00001A51 00003B00 \CHARA\AR.ILM
00001A59 00004200 \CHARA\AR.TIM
00001A62 00002F00 \CHARA\BAR.ILM
00001A68 00004200 \CHARA\BAR.TIM
00001A71 00001500 \CHARA\BD2.ILM
00001A74 00002100 \CHARA\BD2.TIM
00001A79 00000D00 \CHARA\BFLU.ILM
00001A7B 00001100 \CHARA\BFLU.TIM
00001A7E 00003B00 \CHARA\BIG.ILM
00001A86 00004100 \CHARA\BIG.TIM
00001A8F 00001300 \CHARA\BIRD.ILM
00001A92 00003A00 \CHARA\BLISA.ILM
00001A9A 00004200 \CHARA\BLISA.TIM
00001AA3 00003000 \CHARA\BOS.ILM
00001AA9 00008100 \CHARA\BOS.TIM
00001ABA 00000F00 \CHARA\BOS2.ILM
00001ABC 00002500 \CHARA\BOS2.TIM
00001AC1 00001200 \CHARA\BTFY.ILM
00001AC4 00002100 \CHARA\BTFY.TIM
00001AC9 00001A00 \CHARA\CAT.ILM
00001ACD 00002100 \CHARA\CAT.TIM
00001AD2 00002C00 \CHARA\CKN.ILM
00001AD8 00002100 \CHARA\CKN.TIM
00001ADD 00000F00 \CHARA\CLD1.ILM
00001ADF 00002100 \CHARA\CLD1.TIM
00001AE4 00001800 \CHARA\CLD2.ILM
00001AE7 00002100 \CHARA\CLD2.TIM
00001AEC 00001800 \CHARA\CLD3.ILM
00001AEF 00002100 \CHARA\CLD3.TIM
00001AF4 00001800 \CHARA\CLD4.ILM
00001AF7 00002100 \CHARA\CLD4.TIM
00001AFC 00001200 \CHARA\COC.ILM
00001AFF 00002100 \CHARA\COC.TIM
00001B04 00003600 \CHARA\DARIA.ILM
00001B0B 00004200 \CHARA\DARIA.TIM
00001B14 00001800 \CHARA\DEAD.ILM
00001B17 00004100 \CHARA\DEAD.TIM
00001B20 00001700 \CHARA\DG2.ILM
00001B23 00002100 \CHARA\DG2.TIM
00001B28 00002300 \CHARA\DOB.ILM
00001B2D 00004100 \CHARA\DOB.TIM
00001B36 00002200 \CHARA\DOC.ILM
00001B3B 00004100 \CHARA\DOC.TIM
00001B44 00001500 \CHARA\DOG.ILM
00001B47 00002100 \CHARA\DOG.TIM
00001B4C 00000100 \CHARA\DUMMY.ILM
00001B4D 00000E00 \CHARA\EI.ILM
00001B4F 00003400 \CHARA\FAT.ILM
00001B56 00002100 \CHARA\FAT.TIM
00001B5B 00001000 \CHARA\FRG.ILM
00001B5D 00002100 \CHARA\FRG.TIM
00001B62 00003900 \CHARA\HERO.ILM
00001B6A 00006200 \CHARA\HERO.TIM
00001B77 00000D00 \CHARA\ICU.ILM
00001B79 00002100 \CHARA\ICU.TIM
00001B7E 00001700 \CHARA\JACK.ILM
00001B81 00002100 \CHARA\JACK.TIM
00001B86 00003E00 \CHARA\KAU.ILM
00001B8E 00004200 \CHARA\KAU.TIM
00001B97 00003A00 \CHARA\LISA.ILM
00001B9F 00004200 \CHARA\LISA.TIM
00001BA8 00000F00 \CHARA\LITL.ILM
00001BAA 00002100 \CHARA\LITL.TIM
00001BAF 00001F00 \CHARA\MAN.ILM
00001BB3 00002F00 \CHARA\MAR.ILM
00001BB9 00004200 \CHARA\MAR.TIM
00001BC2 00001100 \CHARA\MKY.ILM
00001BC5 00002100 \CHARA\MKY.TIM
00001BCA 00008100 \CHARA\MOTH.TIM
00001BDB 00003A00 \CHARA\MSB.ILM
00001BE3 00004200 \CHARA\MSB.TIM
00001BEC 00003800 \CHARA\MTH.ILM
00001BF3 00001000 \CHARA\OST.ILM
00001BF5 00002100 \CHARA\OST.TIM
00001BFA 00003F00 \CHARA\PRS.ILM
00001C02 00008700 \CHARA\PRS.TIM
00001C13 00003D00 \CHARA\PRSD.ILM
00001C1B 00008200 \CHARA\PRSD.TIM
00001C2C 00002100 \CHARA\REBIRD.TIM
00001C31 00001500 \CHARA\ROD.ILM
00001C34 00002100 \CHARA\ROD.TIM
00001C39 00003A00 \CHARA\SIBYL.ILM
00001C41 00004200 \CHARA\SIBYL.TIM
00001C4A 00001300 \CHARA\SLT.ILM
00001C4D 00002100 \CHARA\SLT.TIM
00001C52 00001000 \CHARA\SNK.ILM
00001C54 00002100 \CHARA\SNK.TIM
00001C59 00003600 \CHARA\SRL.ILM
00001C60 00004200 \CHARA\SRL.TIM
00001C69 00003800 \CHARA\TAR.ILM
00001C70 00004200 \CHARA\TAR.TIM
00001C79 00002D00 \CHARA\TDRA.ILM
00001C7F 00004200 \CHARA\TDRA.TIM
00001C88 00002100 \CHARA\WORM.TIM
00001C8D 00003600 \CHARA\WRM.ILM
00001C94 00000400 \ITEM\AGLA.PLM
00001C95 00000500 \ITEM\AGLA.TIM
00001C96 00000800 \ITEM\AXE.PLM
00001C97 00000800 \ITEM\BABY.PLM
00001C98 00000500 \ITEM\BABY.TIM
00001C99 00000200 \ITEM\BLOOD.PLM
00001C9A 00000500 \ITEM\BLOOD.TIM
00001C9B 00000700 \ITEM\BOTL.PLM
00001C9C 00000500 \ITEM\BOTL.TIM
00001C9D 00000800 \ITEM\CSAW.PLM
00001C9E 00000500 \ITEM\CSAW.TIM
00001C9F 00000800 \ITEM\DRILL.PLM
00001CA0 00000500 \ITEM\DRILL.TIM
00001CA1 00000100 \ITEM\FLAUROS.PLM
00001CA2 00000500 \ITEM\FLAUROS.TIM
00001CA3 00002100 \ITEM\FOOK.TIM
00001CA8 00005F00 \ITEM\FOOK.TMD
00001CB4 00000500 \ITEM\HAMMER.PLM
00001CB5 00000200 \ITEM\HANDGUN.PLM
00001CB6 00004000 \ITEM\HEROPIC2.TIM
00001CBE 00000800 \ITEM\HPRGUN.PLM
00001CBF 00000500 \ITEM\HPRGUN.TIM
00001CC0 00000B00 \ITEM\ITEM_00.TMD
00001CC2 0000B500 \ITEM\IT_000.TMD
00001CD9 00029600 \ITEM\IT_001.TMD
00001D2C 00028C00 \ITEM\IT_002.TMD
00001D7E 00026000 \ITEM\IT_003.TMD
00001DCA 00024500 \ITEM\IT_004.TMD
00001E13 0002BD00 \ITEM\IT_005.TMD
00001E6B 0002B700 \ITEM\IT_006.TMD
00001EC2 00000800 \ITEM\KATANA.PLM
00001EC3 00000500 \ITEM\KATANA.TIM
00001EC4 00000300 \ITEM\KNIFE.PLM
00001EC5 00000600 \ITEM\PHONE.PLM
00001EC6 00000500 \ITEM\PHONE.TIM
00001EC7 00000700 \ITEM\PIPE.PLM
00001EC8 00000500 \ITEM\PIPE.TIM
00001EC9 00000600 \ITEM\RIFLE.PLM
00001ECA 00000300 \ITEM\SHOTGUN.PLM
00001ECB 00008300 \ITEM\TIM00.TIM
00001EDC 00008200 \ITEM\TIM000.TIM
00001EED 00008200 \ITEM\TIM001.TIM
00001EFE 00008300 \ITEM\TIM01.TIM
00001F0F 00008300 \ITEM\TIM02.TIM
00001F20 00008300 \ITEM\TIM03.TIM
00001F31 00008300 \ITEM\TIM04.TIM
00001F42 00008300 \ITEM\TIM05.TIM
00001F53 00008300 \ITEM\TIM06.TIM
00001F64 00004200 \ITEM\TIM07.TIM
00001F6D 00000B00 \ITEM\UNQ20.TMD
00001F6F 00001200 \ITEM\UNQ21.TMD
00001F72 00001300 \ITEM\UNQ22.TMD
00001F75 00001B00 \ITEM\UNQ30.TMD
00001F79 00001800 \ITEM\UNQ31.TMD
00001F7C 00001800 \ITEM\UNQ32.TMD
00001F7F 00001900 \ITEM\UNQ40.TMD
00001F83 00001800 \ITEM\UNQ41.TMD
00001F86 00001500 \ITEM\UNQ42.TMD
00001F89 00001500 \ITEM\UNQ43.TMD
00001F8C 00001500 \ITEM\UNQ44.TMD
00001F8F 00001900 \ITEM\UNQ45.TMD
00001F93 00002300 \ITEM\UNQ46.TMD
00001F98 00002000 \ITEM\UNQ47.TMD
00001F9C 00001100 \ITEM\UNQ48.TMD
00001F9F 00000D00 \ITEM\UNQ49.TMD
00001FA1 00000D00 \ITEM\UNQ4A.TMD
00001FA3 00001500 \ITEM\UNQ4B.TMD
00001FA6 00001B00 \ITEM\UNQ4C.TMD
00001FAA 00000F00 \ITEM\UNQ4D.TMD
00001FAC 00001300 \ITEM\UNQ4E.TMD
00001FAF 00001300 \ITEM\UNQ4F.TMD
00001FB2 00001300 \ITEM\UNQ50.TMD
00001FB5 00001300 \ITEM\UNQ51.TMD
00001FB8 00001300 \ITEM\UNQ52.TMD
00001FBB 00000B00 \ITEM\UNQ53.TMD
00001FBD 00000B00 \ITEM\UNQ54.TMD
00001FBF 00000100 \ITEM\UNQ55.TMD
00001FC0 00002300 \ITEM\UNQ56.TMD
00001FC5 00001B00 \ITEM\UNQ58.TMD
00001FC9 00001B00 \ITEM\UNQ60.TMD
00001FCD 00001800 \ITEM\UNQ61.TMD
00001FD0 00001800 \ITEM\UNQ62.TMD
00001FD3 00003200 \ITEM\UNQ63.TMD
00001FDA 00000E00 \ITEM\UNQ64.TMD
00001FDC 00001A00 \ITEM\UNQ65.TMD
00001FE0 00001E00 \ITEM\UNQ66.TMD
00001FE4 00000700 \ITEM\UNQ67.TMD
